x_times_g,y_times_g,z_times_g,g_measured,TimeInterval,Date
-0.229156,-0.966080,-0.132278,1.001659,36292.905832,2001-01-01 10:04:52.906 +0000
-0.262344,-0.967072,-0.091019,1.006149,36292.896005,2001-01-01 10:04:52.896 +0000
-0.299088,-0.957031,-0.028854,1.003093,36292.886209,2001-01-01 10:04:52.886 +0000
-0.305099,-0.957153,0.041138,1.005445,36292.876413,2001-01-01 10:04:52.876 +0000
-0.277328,-0.968185,0.043579,1.008064,36292.866616,2001-01-01 10:04:52.867 +0000
-0.223343,-0.986115,-0.038681,1.011830,36292.856820,2001-01-01 10:04:52.857 +0000
-0.189590,-1.008179,-0.058670,1.027527,36292.847024,2001-01-01 10:04:52.847 +0000
-0.185150,-1.018463,-0.033066,1.035684,36292.837197,2001-01-01 10:04:52.837 +0000
-0.184753,-1.027664,0.079544,1.047165,36292.827401,2001-01-01 10:04:52.827 +0000
-0.178543,-1.014755,0.025742,1.030664,36292.817605,2001-01-01 10:04:52.818 +0000
-0.188828,-0.999954,-0.067169,1.019841,36292.807809,2001-01-01 10:04:52.808 +0000
-0.195068,-1.000092,-0.040054,1.019725,36292.798013,2001-01-01 10:04:52.798 +0000
-0.221817,-0.997360,0.019150,1.021908,36292.788186,2001-01-01 10:04:52.788 +0000
-0.248245,-1.008331,0.084213,1.041849,36292.778390,2001-01-01 10:04:52.778 +0000
-0.245422,-1.002899,0.021301,1.032711,36292.768594,2001-01-01 10:04:52.769 +0000
-0.222992,-1.004150,-0.061035,1.030422,36292.758798,2001-01-01 10:04:52.759 +0000
-0.209000,-1.001709,-0.081375,1.026510,36292.748971,2001-01-01 10:04:52.749 +0000
-0.192932,-1.006500,-0.084839,1.028330,36292.739175,2001-01-01 10:04:52.739 +0000
-0.184097,-1.004852,-0.069031,1.023907,36292.729379,2001-01-01 10:04:52.729 +0000
-0.174759,-1.006454,-0.022156,1.021754,36292.719583,2001-01-01 10:04:52.720 +0000
-0.159653,-1.014923,0.061279,1.029229,36292.709787,2001-01-01 10:04:52.710 +0000
-0.133698,-1.027237,0.113251,1.042073,36292.699960,2001-01-01 10:04:52.700 +0000
-0.110382,-1.029663,0.127182,1.043343,36292.690164,2001-01-01 10:04:52.690 +0000
-0.120972,-1.018402,0.123810,1.033008,36292.680368,2001-01-01 10:04:52.680 +0000
-0.146973,-0.997360,0.001251,1.008132,36292.670572,2001-01-01 10:04:52.671 +0000
-0.198364,-0.991135,-0.104584,1.016186,36292.660745,2001-01-01 10:04:52.661 +0000
-0.302917,-0.957794,-0.167816,1.018475,36292.650949,2001-01-01 10:04:52.651 +0000
-0.356567,-0.943985,-0.135635,1.018158,36292.641153,2001-01-01 10:04:52.641 +0000
-0.384155,-0.960281,-0.047409,1.035357,36292.631356,2001-01-01 10:04:52.631 +0000
-0.387512,-0.987061,0.082199,1.063584,36292.621530,2001-01-01 10:04:52.622 +0000
-0.376236,-1.013046,0.148605,1.090825,36292.611734,2001-01-01 10:04:52.612 +0000
-0.334198,-1.021896,0.140625,1.084314,36292.601937,2001-01-01 10:04:52.602 +0000
-0.262848,-1.033310,0.089142,1.069937,36292.592141,2001-01-01 10:04:52.592 +0000
-0.192047,-1.024994,-0.077347,1.045695,36292.582315,2001-01-01 10:04:52.582 +0000
-0.181061,-1.011429,-0.101639,1.032522,36292.572519,2001-01-01 10:04:52.573 +0000
-0.169052,-1.018173,-0.065079,1.034162,36292.562722,2001-01-01 10:04:52.563 +0000
-0.180695,-1.005646,-0.003677,1.021757,36292.552926,2001-01-01 10:04:52.553 +0000
-0.195480,-1.012436,0.075760,1.033914,36292.543130,2001-01-01 10:04:52.543 +0000
-0.208801,-1.038208,0.141739,1.068440,36292.533303,2001-01-01 10:04:52.533 +0000
-0.227310,-1.057037,0.202698,1.100038,36292.523507,2001-01-01 10:04:52.524 +0000
-0.243301,-1.069443,0.171036,1.110025,36292.513711,2001-01-01 10:04:52.514 +0000
-0.250671,-1.050690,0.088531,1.083800,36292.503915,2001-01-01 10:04:52.504 +0000
-0.223297,-1.038330,0.022537,1.062308,36292.494119,2001-01-01 10:04:52.494 +0000
-0.189407,-1.020020,-0.021454,1.037678,36292.484292,2001-01-01 10:04:52.484 +0000
-0.133636,-1.003647,-0.044861,1.013498,36292.474496,2001-01-01 10:04:52.474 +0000
-0.076218,-0.989822,-0.000092,0.992752,36292.464700,2001-01-01 10:04:52.465 +0000
-0.044189,-0.994141,0.048950,0.996325,36292.454904,2001-01-01 10:04:52.455 +0000
-0.051651,-0.991959,0.081772,0.996663,36292.445108,2001-01-01 10:04:52.445 +0000
-0.090683,-0.991806,0.088287,0.999849,36292.435281,2001-01-01 10:04:52.435 +0000
-0.148193,-0.995132,0.051468,1.007422,36292.425485,2001-01-01 10:04:52.425 +0000
-0.173065,-0.984665,-0.045471,1.000792,36292.415747,2001-01-01 10:04:52.416 +0000
-0.135956,-0.981369,-0.115112,0.997407,36292.405920,2001-01-01 10:04:52.406 +0000
-0.040085,-0.994095,-0.189316,1.012755,36292.396124,2001-01-01 10:04:52.396 +0000
0.077866,-1.002869,-0.140457,1.015646,36292.386328,2001-01-01 10:04:52.386 +0000
0.142899,-0.993118,-0.026627,1.003700,36292.376532,2001-01-01 10:04:52.377 +0000
0.160706,-0.985733,0.081619,1.002077,36292.366705,2001-01-01 10:04:52.367 +0000
0.136826,-0.978958,0.104111,0.993941,36292.356909,2001-01-01 10:04:52.357 +0000
0.097473,-0.976837,0.141586,0.991846,36292.347113,2001-01-01 10:04:52.347 +0000
0.060547,-0.977341,0.103683,0.984688,36292.337317,2001-01-01 10:04:52.337 +0000
0.061386,-0.989105,-0.088394,0.994943,36292.327520,2001-01-01 10:04:52.328 +0000
0.074295,-0.977112,-0.215881,1.003430,36292.317694,2001-01-01 10:04:52.318 +0000
0.094345,-0.969330,-0.314423,1.023407,36292.307898,2001-01-01 10:04:52.308 +0000
0.102615,-0.958069,-0.293625,1.007294,36292.298101,2001-01-01 10:04:52.298 +0000
0.107437,-0.948639,-0.162643,0.968458,36292.288305,2001-01-01 10:04:52.288 +0000
0.092667,-0.944366,-0.022141,0.949160,36292.278479,2001-01-01 10:04:52.278 +0000
0.076492,-0.946838,0.032944,0.950494,36292.268682,2001-01-01 10:04:52.269 +0000
0.085556,-0.947815,0.063797,0.953805,36292.258886,2001-01-01 10:04:52.259 +0000
0.080017,-0.963593,0.111435,0.973309,36292.249090,2001-01-01 10:04:52.249 +0000
0.064972,-0.965057,0.069946,0.969768,36292.239264,2001-01-01 10:04:52.239 +0000
0.071884,-0.964859,0.034943,0.968164,36292.229467,2001-01-01 10:04:52.229 +0000
0.096756,-0.964050,0.026779,0.969264,36292.219671,2001-01-01 10:04:52.220 +0000
0.123840,-0.973175,0.011948,0.981096,36292.209875,2001-01-01 10:04:52.210 +0000
0.133774,-0.966782,0.031693,0.976507,36292.200048,2001-01-01 10:04:52.200 +0000
0.114120,-0.959824,0.029633,0.967038,36292.190252,2001-01-01 10:04:52.190 +0000
0.095230,-0.964081,0.001740,0.968774,36292.180456,2001-01-01 10:04:52.180 +0000
0.079910,-0.965500,0.021149,0.969032,36292.170660,2001-01-01 10:04:52.171 +0000
0.093002,-0.972977,0.067032,0.979707,36292.160833,2001-01-01 10:04:52.161 +0000
0.118118,-0.989441,0.121429,1.003838,36292.151037,2001-01-01 10:04:52.151 +0000
0.147461,-0.995544,0.198471,1.025790,36292.141241,2001-01-01 10:04:52.141 +0000
0.184647,-1.004868,0.261841,1.054710,36292.131445,2001-01-01 10:04:52.131 +0000
0.216080,-1.014740,0.270065,1.072065,36292.121618,2001-01-01 10:04:52.122 +0000
0.256424,-1.014435,0.235611,1.072541,36292.111822,2001-01-01 10:04:52.112 +0000
0.293777,-1.020508,0.203506,1.081275,36292.102026,2001-01-01 10:04:52.102 +0000
0.317093,-0.997467,0.176376,1.061413,36292.092199,2001-01-01 10:04:52.092 +0000
0.329620,-0.976379,0.207779,1.051256,36292.082403,2001-01-01 10:04:52.082 +0000
0.343536,-0.960938,0.349701,1.078753,36292.072607,2001-01-01 10:04:52.073 +0000
0.373062,-0.939407,0.522522,1.137845,36292.062811,2001-01-01 10:04:52.063 +0000
0.426666,-0.928619,0.709824,1.244278,36292.052984,2001-01-01 10:04:52.053 +0000
0.465622,-0.920105,0.912048,1.376673,36292.043188,2001-01-01 10:04:52.043 +0000
0.516296,-0.914474,1.030075,1.471013,36292.033392,2001-01-01 10:04:52.033 +0000
0.578934,-0.901657,1.068527,1.513242,36292.023596,2001-01-01 10:04:52.024 +0000
0.628647,-0.894012,1.017960,1.493552,36292.013769,2001-01-01 10:04:52.014 +0000
0.651581,-0.883118,0.883072,1.408641,36292.003973,2001-01-01 10:04:52.004 +0000
0.656189,-0.875229,0.732147,1.316301,36291.994177,2001-01-01 10:04:51.994 +0000
0.650726,-0.850677,0.626373,1.240742,36291.984350,2001-01-01 10:04:51.984 +0000
0.627457,-0.806854,0.652649,1.212710,36291.974554,2001-01-01 10:04:51.975 +0000
0.614014,-0.766418,0.830505,1.286137,36291.964758,2001-01-01 10:04:51.965 +0000
0.607025,-0.737244,1.014587,1.393340,36291.954962,2001-01-01 10:04:51.955 +0000
0.603195,-0.728516,1.154633,1.492567,36291.945135,2001-01-01 10:04:51.945 +0000
0.555878,-0.725266,1.169434,1.484111,36291.935339,2001-01-01 10:04:51.935 +0000
0.476944,-0.715408,1.057068,1.362599,36291.925543,2001-01-01 10:04:51.926 +0000
0.389984,-0.707962,0.814011,1.147132,36291.915747,2001-01-01 10:04:51.916 +0000
0.304672,-0.692459,0.562653,0.942816,36291.905920,2001-01-01 10:04:51.906 +0000
0.225342,-0.684906,0.333954,0.794607,36291.896124,2001-01-01 10:04:51.896 +0000
0.170334,-0.664398,0.244858,0.728281,36291.886328,2001-01-01 10:04:51.886 +0000
0.148788,-0.648483,0.292908,0.726955,36291.876532,2001-01-01 10:04:51.877 +0000
0.147919,-0.637436,0.357529,0.745675,36291.866705,2001-01-01 10:04:51.867 +0000
0.141891,-0.639084,0.394592,0.764372,36291.856909,2001-01-01 10:04:51.857 +0000
0.119949,-0.629578,0.367722,0.738901,36291.847113,2001-01-01 10:04:51.847 +0000
0.081192,-0.623596,0.244629,0.674765,36291.837317,2001-01-01 10:04:51.837 +0000
0.048752,-0.615784,0.053589,0.620031,36291.827490,2001-01-01 10:04:51.827 +0000
0.027161,-0.611816,-0.159195,0.632772,36291.817694,2001-01-01 10:04:51.818 +0000
0.014938,-0.592865,-0.355133,0.691254,36291.807898,2001-01-01 10:04:51.808 +0000
0.018539,-0.594147,-0.378494,0.704707,36291.798101,2001-01-01 10:04:51.798 +0000
0.040741,-0.563492,-0.282639,0.631718,36291.788275,2001-01-01 10:04:51.788 +0000
0.077911,-0.535995,-0.103104,0.551354,36291.778479,2001-01-01 10:04:51.778 +0000
0.125351,-0.517487,0.041595,0.534074,36291.768682,2001-01-01 10:04:51.769 +0000
0.159698,-0.514816,-0.010941,0.539128,36291.758856,2001-01-01 10:04:51.759 +0000
0.155914,-0.494995,-0.192184,0.553412,36291.749060,2001-01-01 10:04:51.749 +0000
0.083130,-0.471420,-0.398132,0.622621,36291.739264,2001-01-01 10:04:51.739 +0000
-0.034836,-0.462143,-0.597824,0.756428,36291.729467,2001-01-01 10:04:51.729 +0000
-0.169632,-0.455902,-0.773224,0.913508,36291.719641,2001-01-01 10:04:51.720 +0000
-0.289856,-0.431595,-0.936142,1.070819,36291.709845,2001-01-01 10:04:51.710 +0000
-0.378891,-0.424240,-1.097717,1.236334,36291.700048,2001-01-01 10:04:51.700 +0000
-0.388077,-0.426666,-1.165268,1.300191,36291.690252,2001-01-01 10:04:51.690 +0000
-0.329880,-0.433594,-1.207703,1.324904,36291.680426,2001-01-01 10:04:51.680 +0000
-0.250214,-0.454483,-1.198471,1.305946,36291.670630,2001-01-01 10:04:51.671 +0000
-0.191650,-0.491653,-1.194672,1.306022,36291.660833,2001-01-01 10:04:51.661 +0000
-0.184341,-0.495407,-1.237778,1.345921,36291.651037,2001-01-01 10:04:51.651 +0000
-0.189209,-0.492142,-1.309265,1.411446,36291.641211,2001-01-01 10:04:51.641 +0000
-0.217529,-0.473953,-1.372604,1.468330,36291.631414,2001-01-01 10:04:51.631 +0000
-0.268707,-0.447952,-1.442734,1.534388,36291.621618,2001-01-01 10:04:51.622 +0000
-0.298630,-0.424561,-1.544693,1.629573,36291.611822,2001-01-01 10:04:51.612 +0000
-0.290024,-0.426498,-1.652145,1.730780,36291.601995,2001-01-01 10:04:51.602 +0000
-0.263382,-0.433899,-1.714828,1.788372,36291.592199,2001-01-01 10:04:51.592 +0000
-0.226746,-0.452591,-1.753815,1.825409,36291.582403,2001-01-01 10:04:51.582 +0000
-0.200348,-0.454987,-1.771545,1.839980,36291.572577,2001-01-01 10:04:51.573 +0000
-0.198563,-0.445160,-1.745483,1.812266,36291.562780,2001-01-01 10:04:51.563 +0000
-0.202652,-0.443542,-1.705719,1.774056,36291.552984,2001-01-01 10:04:51.553 +0000
-0.202835,-0.440170,-1.678146,1.746730,36291.543158,2001-01-01 10:04:51.543 +0000
-0.199295,-0.433029,-1.677460,1.743876,36291.533361,2001-01-01 10:04:51.533 +0000
-0.191422,-0.421463,-1.705185,1.766898,36291.523565,2001-01-01 10:04:51.524 +0000
-0.181183,-0.416656,-1.726425,1.785210,36291.513769,2001-01-01 10:04:51.514 +0000
-0.168747,-0.423233,-1.725601,1.784741,36291.503942,2001-01-01 10:04:51.504 +0000
-0.168884,-0.426605,-1.690781,1.751928,36291.494146,2001-01-01 10:04:51.494 +0000
-0.176041,-0.427200,-1.633865,1.697942,36291.484350,2001-01-01 10:04:51.484 +0000
-0.204529,-0.405716,-1.592468,1.656017,36291.474554,2001-01-01 10:04:51.475 +0000
-0.232574,-0.369949,-1.563324,1.623248,36291.464727,2001-01-01 10:04:51.465 +0000
-0.225800,-0.351929,-1.522797,1.579161,36291.454931,2001-01-01 10:04:51.455 +0000
-0.194962,-0.338745,-1.456085,1.507628,36291.445135,2001-01-01 10:04:51.445 +0000
-0.168427,-0.345032,-1.354507,1.407872,36291.435339,2001-01-01 10:04:51.435 +0000
-0.115082,-0.362579,-1.221497,1.279360,36291.425512,2001-01-01 10:04:51.426 +0000
-0.079941,-0.393692,-1.080948,1.153184,36291.415738,2001-01-01 10:04:51.416 +0000
-0.065170,-0.436996,-0.988190,1.082466,36291.405942,2001-01-01 10:04:51.406 +0000
-0.063354,-0.457260,-0.932281,1.040312,36291.396146,2001-01-01 10:04:51.396 +0000
-0.076752,-0.459579,-0.881638,0.997191,36291.386319,2001-01-01 10:04:51.386 +0000
-0.089706,-0.457657,-0.843262,0.963632,36291.376523,2001-01-01 10:04:51.377 +0000
-0.089157,-0.444641,-0.816513,0.933996,36291.366727,2001-01-01 10:04:51.367 +0000
-0.088715,-0.430603,-0.738556,0.859508,36291.356900,2001-01-01 10:04:51.357 +0000
-0.074585,-0.442444,-0.644501,0.785303,36291.347104,2001-01-01 10:04:51.347 +0000
-0.059570,-0.467575,-0.509796,0.694311,36291.337308,2001-01-01 10:04:51.337 +0000
-0.047836,-0.482269,-0.368134,0.608600,36291.327512,2001-01-01 10:04:51.328 +0000
-0.044357,-0.491684,-0.254379,0.555364,36291.317685,2001-01-01 10:04:51.318 +0000
-0.040527,-0.509277,-0.219345,0.555984,36291.307889,2001-01-01 10:04:51.308 +0000
-0.031281,-0.523254,-0.220749,0.568774,36291.298093,2001-01-01 10:04:51.298 +0000
-0.010666,-0.536758,-0.217178,0.579128,36291.288266,2001-01-01 10:04:51.288 +0000
0.009216,-0.551498,-0.195068,0.585053,36291.278470,2001-01-01 10:04:51.278 +0000
0.032013,-0.577362,-0.156219,0.598979,36291.268674,2001-01-01 10:04:51.269 +0000
0.049408,-0.585434,-0.050293,0.589664,36291.258878,2001-01-01 10:04:51.259 +0000
0.057114,-0.592224,0.060303,0.598020,36291.249082,2001-01-01 10:04:51.249 +0000
0.064362,-0.636368,0.154800,0.658080,36291.239255,2001-01-01 10:04:51.239 +0000
0.077713,-0.656067,0.240005,0.702898,36291.229459,2001-01-01 10:04:51.229 +0000
0.097031,-0.669891,0.322617,0.749834,36291.219663,2001-01-01 10:04:51.220 +0000
0.112427,-0.699341,0.391388,0.809260,36291.209867,2001-01-01 10:04:51.210 +0000
0.127365,-0.720062,0.437393,0.852071,36291.200040,2001-01-01 10:04:51.200 +0000
0.141586,-0.741882,0.466217,0.887578,36291.190244,2001-01-01 10:04:51.190 +0000
0.148041,-0.755112,0.494110,0.914470,36291.180448,2001-01-01 10:04:51.180 +0000
0.148712,-0.770096,0.549210,0.957494,36291.170652,2001-01-01 10:04:51.171 +0000
0.155304,-0.784424,0.638123,1.023054,36291.160825,2001-01-01 10:04:51.161 +0000
0.175964,-0.811295,0.731781,1.106646,36291.151029,2001-01-01 10:04:51.151 +0000
0.198288,-0.834732,0.848633,1.206762,36291.141233,2001-01-01 10:04:51.141 +0000
0.223831,-0.862366,0.961227,1.310623,36291.131436,2001-01-01 10:04:51.131 +0000
0.264877,-0.897781,1.051758,1.407965,36291.121610,2001-01-01 10:04:51.122 +0000
0.321884,-0.945389,1.107178,1.491044,36291.111814,2001-01-01 10:04:51.112 +0000
0.383133,-0.986847,1.147308,1.561081,36291.102017,2001-01-01 10:04:51.102 +0000
0.438461,-1.027069,1.188599,1.630916,36291.092221,2001-01-01 10:04:51.092 +0000
0.471863,-1.046082,1.234283,1.685348,36291.082395,2001-01-01 10:04:51.082 +0000
0.464264,-1.055878,1.326645,1.757955,36291.072599,2001-01-01 10:04:51.073 +0000
0.420471,-1.038101,1.422226,1.810297,36291.062802,2001-01-01 10:04:51.063 +0000
0.365265,-1.019104,1.526260,1.871219,36291.053006,2001-01-01 10:04:51.053 +0000
0.296661,-0.987457,1.611633,1.913228,36291.043180,2001-01-01 10:04:51.043 +0000
0.239700,-0.973907,1.642105,1.924178,36291.033383,2001-01-01 10:04:51.033 +0000
0.201767,-0.954132,1.593048,1.867854,36291.023587,2001-01-01 10:04:51.024 +0000
0.184250,-0.947632,1.438004,1.731995,36291.013761,2001-01-01 10:04:51.014 +0000
0.199905,-0.927322,1.216629,1.542749,36291.003964,2001-01-01 10:04:51.004 +0000
0.226501,-0.917542,0.910858,1.312573,36290.994168,2001-01-01 10:04:50.994 +0000
0.253464,-0.930420,0.620651,1.146793,36290.984372,2001-01-01 10:04:50.984 +0000
0.271515,-0.933670,0.436676,1.065902,36290.974546,2001-01-01 10:04:50.975 +0000
0.281891,-0.931351,0.448044,1.071270,36290.964749,2001-01-01 10:04:50.965 +0000
0.283844,-0.892685,0.607910,1.116695,36290.954953,2001-01-01 10:04:50.955 +0000
0.292770,-0.846161,0.837997,1.226353,36290.945157,2001-01-01 10:04:50.945 +0000
0.285538,-0.824158,1.038330,1.356059,36290.935330,2001-01-01 10:04:50.935 +0000
0.280838,-0.827667,1.140350,1.436768,36290.925534,2001-01-01 10:04:50.926 +0000
0.286758,-0.826508,1.127533,1.427121,36290.915738,2001-01-01 10:04:50.916 +0000
0.279160,-0.817993,0.991226,1.315132,36290.905942,2001-01-01 10:04:50.906 +0000
0.262070,-0.792786,0.792435,1.151148,36290.896115,2001-01-01 10:04:50.896 +0000
0.247955,-0.764709,0.568420,0.984563,36290.886319,2001-01-01 10:04:50.886 +0000
0.205750,-0.701172,0.450897,0.858652,36290.876523,2001-01-01 10:04:50.877 +0000
0.151779,-0.623825,0.416519,0.765299,36290.866727,2001-01-01 10:04:50.867 +0000
0.112549,-0.582153,0.471298,0.757424,36290.856931,2001-01-01 10:04:50.857 +0000
0.067719,-0.561722,0.499146,0.754495,36290.847104,2001-01-01 10:04:50.847 +0000
0.046387,-0.565567,0.462067,0.731795,36290.837308,2001-01-01 10:04:50.837 +0000
0.027634,-0.540573,0.376389,0.659281,36290.827512,2001-01-01 10:04:50.828 +0000
-0.001373,-0.520020,0.219482,0.564442,36290.817716,2001-01-01 10:04:50.818 +0000
-0.044708,-0.494446,0.078476,0.502627,36290.807889,2001-01-01 10:04:50.808 +0000
-0.082916,-0.467667,-0.090790,0.483560,36290.798093,2001-01-01 10:04:50.798 +0000
-0.128006,-0.427536,-0.270523,0.521877,36290.788297,2001-01-01 10:04:50.788 +0000
-0.169968,-0.399658,-0.409302,0.596778,36290.778501,2001-01-01 10:04:50.779 +0000
-0.184189,-0.394592,-0.483765,0.650889,36290.768674,2001-01-01 10:04:50.769 +0000
-0.190002,-0.418900,-0.495926,0.676402,36290.758878,2001-01-01 10:04:50.759 +0000
-0.191254,-0.445068,-0.427048,0.645781,36290.749082,2001-01-01 10:04:50.749 +0000
-0.193649,-0.438431,-0.333206,0.583736,36290.739286,2001-01-01 10:04:50.739 +0000
-0.188278,-0.425766,-0.344009,0.578850,36290.729459,2001-01-01 10:04:50.729 +0000
-0.162094,-0.408951,-0.443604,0.624739,36290.719663,2001-01-01 10:04:50.720 +0000
-0.107727,-0.395844,-0.621582,0.744756,36290.709867,2001-01-01 10:04:50.710 +0000
-0.086655,-0.372879,-0.811279,0.897063,36290.700070,2001-01-01 10:04:50.700 +0000
-0.093628,-0.349014,-0.968857,1.034051,36290.690274,2001-01-01 10:04:50.690 +0000
-0.127411,-0.315491,-1.108841,1.159869,36290.680448,2001-01-01 10:04:50.680 +0000
-0.167953,-0.292053,-1.192139,1.238829,36290.670652,2001-01-01 10:04:50.671 +0000
-0.193069,-0.288162,-1.216309,1.264800,36290.660855,2001-01-01 10:04:50.661 +0000
-0.215103,-0.285599,-1.225586,1.276674,36290.651059,2001-01-01 10:04:50.651 +0000
-0.223938,-0.290009,-1.239868,1.292875,36290.641233,2001-01-01 10:04:50.641 +0000
-0.214172,-0.287033,-1.257217,1.307231,36290.631436,2001-01-01 10:04:50.631 +0000
-0.191620,-0.287384,-1.308411,1.353235,36290.621640,2001-01-01 10:04:50.622 +0000
-0.182831,-0.287155,-1.355453,1.397548,36290.611844,2001-01-01 10:04:50.612 +0000
-0.191406,-0.262131,-1.428574,1.464982,36290.602017,2001-01-01 10:04:50.602 +0000
-0.219101,-0.225128,-1.537827,1.569585,36290.592221,2001-01-01 10:04:50.592 +0000
-0.246216,-0.212952,-1.661728,1.693313,36290.582425,2001-01-01 10:04:50.582 +0000
-0.271820,-0.199173,-1.781052,1.812650,36290.572629,2001-01-01 10:04:50.573 +0000
-0.282761,-0.206909,-1.878220,1.910621,36290.562802,2001-01-01 10:04:50.563 +0000
-0.287292,-0.223557,-1.926834,1.960919,36290.553006,2001-01-01 10:04:50.553 +0000
-0.278473,-0.248932,-1.956039,1.991383,36290.543210,2001-01-01 10:04:50.543 +0000
-0.234436,-0.281921,-1.980804,2.014454,36290.533414,2001-01-01 10:04:50.533 +0000
-0.189697,-0.324844,-1.995483,2.030631,36290.523618,2001-01-01 10:04:50.524 +0000
-0.167694,-0.363129,-2.030212,2.069238,36290.513791,2001-01-01 10:04:50.514 +0000
-0.158218,-0.381302,-2.052963,2.094059,36290.503995,2001-01-01 10:04:50.504 +0000
-0.169357,-0.383560,-2.047668,2.090155,36290.494199,2001-01-01 10:04:50.494 +0000
-0.182175,-0.376282,-2.046829,2.089087,36290.484403,2001-01-01 10:04:50.484 +0000
-0.197113,-0.349182,-2.018646,2.058085,36290.474607,2001-01-01 10:04:50.475 +0000
-0.207199,-0.324783,-1.983261,2.020332,36290.464780,2001-01-01 10:04:50.465 +0000
-0.193665,-0.320297,-1.921051,1.957175,36290.454984,2001-01-01 10:04:50.455 +0000
-0.172379,-0.317627,-1.772278,1.808748,36290.445188,2001-01-01 10:04:50.445 +0000
-0.109360,-0.341385,-1.584885,1.624919,36290.435391,2001-01-01 10:04:50.435 +0000
-0.048599,-0.366882,-1.367767,1.416952,36290.425595,2001-01-01 10:04:50.426 +0000
0.006454,-0.391281,-1.203186,1.265227,36290.415786,2001-01-01 10:04:50.416 +0000
0.043854,-0.408707,-1.097336,1.171798,36290.405990,2001-01-01 10:04:50.406 +0000
0.055466,-0.397827,-1.046844,1.121261,36290.396193,2001-01-01 10:04:50.396 +0000
0.026520,-0.359680,-1.005692,1.068405,36290.386397,2001-01-01 10:04:50.386 +0000
-0.037338,-0.316925,-0.986099,1.036449,36290.376601,2001-01-01 10:04:50.377 +0000
-0.103256,-0.282379,-0.984024,1.028933,36290.366774,2001-01-01 10:04:50.367 +0000
-0.148026,-0.271698,-0.986496,1.033879,36290.356978,2001-01-01 10:04:50.357 +0000
-0.147247,-0.276535,-0.943207,0.993877,36290.347182,2001-01-01 10:04:50.347 +0000
-0.099167,-0.312088,-0.864761,0.924687,36290.337386,2001-01-01 10:04:50.337 +0000
-0.043793,-0.335037,-0.742126,0.815426,36290.327590,2001-01-01 10:04:50.328 +0000
0.005585,-0.384567,-0.597595,0.710664,36290.317763,2001-01-01 10:04:50.318 +0000
0.014664,-0.396484,-0.506760,0.643599,36290.307967,2001-01-01 10:04:50.308 +0000
0.003860,-0.403717,-0.428574,0.588793,36290.298171,2001-01-01 10:04:50.298 +0000
-0.010193,-0.432205,-0.376892,0.573544,36290.288375,2001-01-01 10:04:50.288 +0000
-0.019669,-0.454468,-0.328735,0.561244,36290.278548,2001-01-01 10:04:50.279 +0000
-0.012924,-0.479446,-0.297134,0.564203,36290.268752,2001-01-01 10:04:50.269 +0000
-0.005341,-0.518219,-0.258865,0.579302,36290.258956,2001-01-01 10:04:50.259 +0000
0.005936,-0.545593,-0.209488,0.584459,36290.249160,2001-01-01 10:04:50.249 +0000
0.026596,-0.580444,-0.163040,0.603494,36290.239364,2001-01-01 10:04:50.239 +0000
